[0.001 0.002 0.003 0.004 0.005]
[3] [1, 2]
[1, 2] [3]
Code: 72
-------------------------------------------------
parity check matrix (252, 2232)
[0.00193118 0.00193118 0.0023296  ... 0.0010661  0.0010661  0.0010661 ]
L_flat shape (252, 2232)
values_csr
 [6.2476896  6.2476896  6.05972538 ... 8.22897757 8.22897757 6.84268357]
diferencia en elem 5363 con valor -2.8529640767265843
diferencia en elem 5364 con valor 1.4494251922148855
diferencia en elem 5365 con valor 0.6077338711699056
diferencia en elem 5366 con valor 4.758259646647204
diferencia en elem 5367 con valor -1.5169426400378647
diferencia en elem 5368 con valor -2.1889989419762905
diferencia en elem 5369 con valor -0.8734200767183751
diferencia en elem 5370 con valor -3.198771930308066
diferencia en elem 5371 con valor -0.0502722109266216
diferencia en elem 5372 con valor -4.035289571076216
diferencia en elem 5373 con valor -7.6620619215500145
diferencia en elem 5374 con valor 0.8169408051030995
diferencia en elem 5375 con valor 1.4483114484142465
diferencia en elem 5376 con valor 1.7708020759812104
diferencia en elem 5377 con valor 4.185450298773132
diferencia en elem 5378 con valor 2.799240964714633
diferencia en elem 5379 con valor 13.417638953922435
diferencia en elem 5380 con valor 13.909522196837568
diferencia en elem 5381 con valor -1.9377890840163552
diferencia en elem 5382 con valor -2.4639481163328796
diferencia en elem 5383 con valor 0.28491809319972106
diferencia en elem 5384 con valor 1.677742384994934
diferencia en elem 5385 con valor -5.142527238166691
diferencia en elem 5386 con valor -9.290182396424772
diferencia en elem 5387 con valor -9.234594262462325
diferencia en elem 5388 con valor 3.1698136308545006
diferencia en elem 5389 con valor 1.3224346598410133
diferencia en elem 5390 con valor -0.4953413151889645
diferencia en elem 5391 con valor -0.7614536484840659
diferencia en elem 5392 con valor 3.6185046304859174
diferencia en elem 5393 con valor -4.414780258010406
diferencia en elem 5394 con valor 2.414324639300702
diferencia en elem 5395 con valor -0.18267964367972844
diferencia en elem 5396 con valor -2.5603228862660163
diferencia en elem 5397 con valor -2.1979367603811895
diferencia en elem 5398 con valor -5.779759994152693
diferencia en elem 5399 con valor -1.714423781709348
diferencia en elem 5400 con valor 0.8329570242389028
diferencia en elem 5401 con valor -4.695917550600997
diferencia en elem 5402 con valor -4.658911715239437
diferencia en elem 5403 con valor 2.8263342422177065
diferencia en elem 5404 con valor 2.665534497260637
diferencia en elem 5405 con valor 3.07135598194364
diferencia en elem 5406 con valor -1.8763372704670527
diferencia en elem 5407 con valor 4.01459899161053
diferencia en elem 5408 con valor -0.37807790637348404
diferencia en elem 5409 con valor 1.1823000924625564
diferencia en elem 5410 con valor 1.9100455057068402
diferencia en elem 5411 con valor 0.6225353691616604
diferencia en elem 5412 con valor 5.429526643432137
diferencia en elem 5413 con valor 5.981448919335863
diferencia en elem 5414 con valor -1.9656336396692833
diferencia en elem 5415 con valor 0.8608015798918309
diferencia en elem 5416 con valor -2.8263342422177047
diferencia en elem 5417 con valor 2.2316449956209716
diferencia en elem 5418 con valor -1.7712282037278424
diferencia en elem 5419 con valor -3.603703132494166
diferencia en elem 5420 con valor -5.652771028690822
diferencia en elem 5421 con valor 2.2387233963518813
diferencia en elem 5422 con valor 1.5884460157927034
diferencia en elem 5423 con valor 6.485625508674314
diferencia en elem 5424 con valor -2.1541769629358676
diferencia en elem 5425 con valor -0.7554889915538006
diferencia en elem 5426 con valor -2.120569705039495
diferencia en elem 5427 con valor -2.5047347523035697
diferencia en elem 5428 con valor -3.714879400419056
diferencia en elem 5429 con valor 1.2100436707720732
diferencia en elem 5430 con valor -3.932483567394618
diferencia en elem 5431 con valor -0.4209474213219
diferencia en elem 5432 con valor -1.642819428611098
diferencia en elem 5433 con valor -0.6490626594151259
diferencia en elem 5434 con valor 2.6448708865940276
diferencia en elem 5435 con valor -1.4829108213068594
diferencia en elem 5436 con valor 1.4078476841786998
diferencia en elem 5437 con valor 1.8190948073414415
diferencia en elem 5438 con valor -2.5047347523035715
diferencia en elem 5439 con valor 3.8904806433678765
diferencia en elem 5440 con valor 5.038180651181742
diferencia en elem 5441 con valor -0.16820415124711907
diferencia en elem 5442 con valor 0.7830099637155055
diferencia en elem 5443 con valor -1.8198572870957026
diferencia en elem 5444 con valor 3.1904772415211102
diferencia en elem 5445 con valor 2.8263342422177047
diferencia en elem 5446 con valor -3.142070052544984
diferencia en elem 5447 con valor 1.2299432347724206
diferencia en elem 5448 con valor 2.5813125024917696
diferencia en elem 5449 con valor 6.0866605303304855
diferencia en elem 5450 con valor 0.7554889915537988
diferencia en elem 5451 con valor -1.2160083277023404
diferencia en elem 5452 con valor -0.7336090928311378
diferencia en elem 5453 con valor 0.705865514521621
diferencia en elem 5454 con valor -2.721122631223084
diferencia en elem 5455 con valor -2.314976707892935
diferencia en elem 5456 con valor -2.504837296558982
diferencia en elem 5457 con valor 0.6225338022496594
diferencia en elem 5458 con valor -0.02187989872266094
diferencia en elem 5459 con valor -0.9381686352335272
diferencia en elem 5460 con valor 1.2597681251476622
diferencia en elem 5461 con valor 0.36535928735945866
diferencia en elem 5462 con valor 1.1823000924625564
diferencia en elem 5463 con valor -6.436002031642136
diferencia en elem 5464 con valor 1.287511703457179
diferencia en elem 5465 con valor -1.7711256594724318
diferencia en elem 5466 con valor -0.3157358103272774
diferencia en elem 5467 con valor -3.0645010425164667
diferencia en elem 5468 con valor -1.2538034682173969
diferencia en elem 5469 con valor 1.293476360387448
diferencia en elem 5470 con valor 4.135826821740954
diferencia en elem 5471 con valor -0.9937567691959703
diferencia en elem 5472 con valor -0.17384436953024007
diferencia en elem 5473 con valor -1.649897829342006
diferencia en elem 5474 con valor 0.9936557918525608
diferencia en elem 5475 con valor 1.0492439258150075
diferencia en elem 5476 con valor -1.6300992426850698
diferencia en elem 5477 con valor -3.163949951267643
diferencia en elem 5478 con valor -5.024271002598896
diferencia en elem 5479 con valor 1.2025256620220475
diferencia en elem 5480 con valor 6.213752040047769
diferencia en elem 5481 con valor -0.7891972267935827
diferencia en elem 5482 con valor -2.9038022749028105
diferencia en elem 5483 con valor 0.007944991652580669
diferencia en elem 5484 con valor 5.030235659529161
diferencia en elem 5485 con valor 3.5688811534537415
diferencia en elem 5486 con valor -0.824121750089418
diferencia en elem 5487 con valor -4.142906789383863
diferencia en elem 5488 con valor 2.754830866462866
diferencia en elem 5489 con valor 1.7273658620271082
diferencia en elem 5490 con valor -0.7277469801562813
diferencia en elem 5491 con valor 3.5481149985317195
diferencia en elem 5492 con valor 2.205015161112094
diferencia en elem 5493 con valor 2.4828548535809087
diferencia en elem 5494 con valor 0.4953413151889645
diferencia en elem 5495 con valor -0.8389216811691718
diferencia en elem 5496 con valor 3.9194389428214436
diferencia en elem 5497 con valor 0.6721588461938346
diferencia en elem 5498 con valor -2.5603228862660163
diferencia en elem 5499 con valor -1.953480152748936
diferencia en elem 5500 con valor -1.5388225387605257
diferencia en elem 5501 con valor -0.789197226793581
diferencia en elem 5502 con valor -3.5191566990781524
diferencia en elem 5503 con valor -4.324370145007537
diferencia en elem 5504 con valor -0.4764345779409336
diferencia en elem 5505 con valor -3.0090138858974296
diferencia en elem 5506 con valor -0.9166138869140887
diferencia en elem 5507 con valor -7.1852027827744465
diferencia en elem 5508 con valor 1.4900909111372531
diferencia en elem 5509 con valor 5.401458626475474
diferencia en elem 5510 con valor 0.3993926730024615
diferencia en elem 5511 con valor 1.0989683801905947
diferencia en elem 5512 con valor -0.18854332326658607
diferencia en elem 5513 con valor -5.386657128483719
diferencia en elem 5514 con valor 9.402148824659077
diferencia en elem 5515 con valor 4.5339015175878785
diferencia en elem 5516 con valor -3.042722121137217
diferencia en elem 5517 con valor 5.120322189040808
diferencia en elem 5518 con valor -3.009013885897433
diferencia en elem 5519 con valor 1.1823000924625564
diferencia en elem 5520 con valor 3.6592912664566093
diferencia en elem 5521 con valor -0.17384436953024185
diferencia en elem 5522 con valor -4.813847780609649
diferencia en elem 5523 con valor 3.9312672793385666
diferencia en elem 5524 con valor -5.275583404814242
diferencia en elem 5525 con valor 4.603323581276992
diferencia en elem 5526 con valor -0.5320227119033802
diferencia en elem 5527 con valor 1.4832344047980808
diferencia en elem 5528 con valor -3.0923455981693966
diferencia en elem 5529 con valor -4.141690501327812
diferencia en elem 5530 con valor -3.0090138858974314
diferencia en elem 5531 con valor 3.2262929024697744
diferencia en elem 5532 con valor -5.057979237838678
diferencia en elem 5533 con valor 2.5255009072255916
diferencia en elem 5534 con valor -6.520550031970149
diferencia en elem 5535 con valor -2.77074610825526
diferencia en elem 5536 con valor -0.0197985866569379
diferencia en elem 5537 con valor -1.4265325270349987
diferencia en elem 5538 con valor -2.1054446235565187
diferencia en elem 5539 con valor 5.436383149771309
diferencia en elem 5540 con valor -1.5385999326127155
diferencia en elem 5541 con valor 5.092903761134513
diferencia en elem 5542 con valor 2.609946363298194
diferencia en elem 5543 con valor -0.5748906599397934
diferencia en elem 5544 con valor -2.2260047773378506
diferencia en elem 5545 con valor -5.046150901321555
diferencia en elem 5546 con valor -6.289139615823073
diferencia en elem 5547 con valor 1.4551672429973426
diferencia en elem 5548 con valor 3.6811711651792685
diferencia en elem 5549 con valor 3.1260538334091788
diferencia en elem 5550 con valor 6.156947618029273
diferencia en elem 5551 con valor 2.841460178856604
diferencia en elem 5552 con valor 3.9253026224082994
diferencia en elem 5553 con valor 2.2733243361564934
diferencia en elem 5554 con valor -6.073615905757311
diferencia en elem 5555 con valor -1.9875135383919442
diferencia en elem 5556 con valor -0.9222533934411334
diferencia en elem 5557 con valor 3.589004178757822
diferencia en elem 5558 con valor 1.9596689827390161
diferencia en elem 5559 con valor 0.5669456682872145
diferencia en elem 5560 con valor 1.6996222837175932
diferencia en elem 5561 con valor 5.946524396040028
diferencia en elem 5562 con valor 1.5665661170700442
diferencia en elem 5563 con valor 1.7770903164026972
diferencia en elem 5564 con valor -5.56943931641886
diferencia en elem 5565 con valor 0.8725289390655462
diferencia en elem 5566 con valor 1.021500347505489
diferencia en elem 5567 con valor 1.6369557490242421
diferencia en elem 5568 con valor -3.7982111126910176
diferencia en elem 5569 con valor -1.1178751174386257
diferencia en elem 5570 con valor -3.701834775845878
diferencia en elem 5571 con valor -1.0829521610547914
diferencia en elem 5572 con valor -0.20037165978370908
diferencia en elem 5573 con valor -0.6502773805591762
diferencia en elem 5574 con valor -2.448032874540486
diferencia en elem 5575 con valor 5.5474568734407885
diferencia en elem 5576 con valor -2.0085031546176992
diferencia en elem 5577 con valor -0.5173237581670378
diferencia en elem 5578 con valor -3.3528177131813717
diferencia en elem 5579 con valor 0.6919306074515408
diferencia en elem 5580 con valor 1.3502807824059424
diferencia en elem 5581 con valor 3.0776466444330524
diferencia en elem 5582 con valor -2.944265327382279
diferencia en elem 5583 con valor -2.016147399198365
diferencia en elem 5584 con valor 0.08333171227196168
diferencia en elem 5585 con valor 3.9185486603245376
diferencia en elem 5586 con valor 1.6142108262919095
diferencia en elem 5587 con valor -1.839758418008051
diferencia en elem 5588 con valor -2.59524740956185
diferencia en elem 5589 con valor -2.2815920561443725
diferencia en elem 5590 con valor 0.07746803268510583
diferencia en elem 5591 con valor 5.331171538776687
diferencia en elem 5592 con valor 2.721122631223082
diferencia en elem 5593 con valor -1.5725323409123124
diferencia en elem 5594 con valor -0.5539026106260412
diferencia en elem 5595 con valor 2.3220551086238412
diferencia en elem 5596 con valor 0.48947763560210866
diferencia en elem 5597 con valor 6.507505407396973
diferencia en elem 5598 con valor -3.0220585104706075
diferencia en elem 5599 con valor -3.308733477088907
diferencia en elem 5600 con valor -0.8458991045566666
diferencia en elem 5601 con valor 0.4983144766635945
diferencia en elem 5602 con valor -2.6159110202284577
diferencia en elem 5603 con valor 0.39906752259924083
diferencia en elem 5604 con valor -7.3682060099453945
diferencia en elem 5605 con valor -1.742167360018863
diferencia en elem 5606 con valor 2.2316449956209734
diferencia en elem 5607 con valor -3.8904806433678765
diferencia en elem 5608 con valor 2.847322291531462
diferencia en elem 5609 con valor 1.5944106727229688
diferencia en elem 5610 con valor 1.1695799065365264
diferencia en elem 5611 con valor 7.40191424518518
diferencia en elem 5612 con valor 1.9248470036985914
diferencia en elem 5613 con valor -0.6502773805591762
diferencia en elem 5614 con valor 2.5751243842577676
diferencia en elem 5615 con valor -4.1348339949886395
diferencia en elem 5616 con valor -3.5321997567393257
diferencia en elem 5617 con valor 3.2452003514738816
diferencia en elem 5618 con valor -8.367927436071636
diferencia en elem 5619 con valor -3.764502877451232
diferencia en elem 5620 con valor 2.77074610825526
diferencia en elem 5621 con valor 0.7336090928311396
diferencia en elem 5622 con valor -0.6721572792818389
diferencia en elem 5623 con valor 0.32159948991413323
diferencia en elem 5624 con valor -1.4832344047980808
diferencia en elem 5625 con valor 8.711406824708432
diferencia en elem 5626 con valor 1.405766372112975
diferencia en elem 5627 con valor -4.575580002967476
diferencia en elem 5628 con valor 1.015636667918633
diferencia en elem 5629 con valor 2.4272667196184656
diferencia en elem 5630 con valor 1.64403414975515
diferencia en elem 5631 con valor -1.6369557490242421
diferencia en elem 5632 con valor -1.4761560040671746
diferencia en elem 5633 con valor 2.092725149386567
diferencia en elem 5634 con valor 0.02187989872266094
diferencia en elem 5635 con valor -0.6502773805591779
diferencia en elem 5636 con valor 1.5199158015124965
diferencia en elem 5637 con valor -0.07746803268510583
diferencia en elem 5638 con valor -2.421403040031608
diferencia en elem 5639 con valor -1.2320245468381437
diferencia en elem 5640 con valor -1.1545565141530414
diferencia en elem 5641 con valor -1.6865792260564199
diferencia en elem 5642 con valor -1.7291227354456886
diferencia en elem 5643 con valor -4.2131938770826505
diferencia en elem 5644 con valor -2.161357907922186
diferencia en elem 5645 con valor -0.5796658542132445
diferencia en elem 5646 con valor -0.5786730274609297
diferencia en elem 5647 con valor -2.2939879468231013
diferencia en elem 5648 con valor 2.0767089302507618
diferencia en elem 5649 con valor 1.0980772425377676
diferencia en elem 5650 con valor 5.185070747555962
diferencia en elem 5651 con valor 1.1061493251769132
diferencia en elem 5652 con valor 5.310181922550932
diferencia en elem 5653 con valor 2.8044543434950455
diferencia en elem 5654 con valor 3.637087784242727
diferencia en elem 5655 con valor 1.6369557490242421
diferencia en elem 5656 con valor -3.3717251621854825
diferencia en elem 5657 con valor -2.092725149386567
diferencia en elem 5658 con valor 5.253703506091581
diferencia en elem 5659 con valor -3.142070052544984
diferencia en elem 5660 con valor -1.721502182440254
diferencia en elem 5661 con valor -5.218778982795746
diferencia en elem 5662 con valor 0.694037178004498
diferencia en elem 5663 con valor 5.541593193853929
diferencia en elem 5664 con valor -0.37122296694631274
diferencia en elem 5665 con valor -3.4211260330698483
diferencia en elem 5666 con valor -0.2660113559516901
diferencia en elem 5667 con valor 2.6933790529135653
diferencia en elem 5668 con valor 3.5321997567393257
diferencia en elem 5669 con valor -0.6165691453193922
diferencia en elem 5670 con valor -0.5888255670098737
diferencia en elem 5671 con valor 1.9319254044294993
diferencia en elem 5672 con valor 3.2472816635396047
diferencia en elem 5673 con valor -0.6074087207666832
diferencia en elem 5674 con valor -4.5477354473145475
diferencia en elem 5675 con valor 0.8756030778835857
diferencia en elem 5676 con valor -4.407701857279502
diferencia en elem 5677 con valor 0.2730897566825963
diferencia en elem 5678 con valor -4.121025323749201
diferencia en elem 5679 con valor -4.268782011045094
diferencia en elem 5680 con valor 1.1394314326700634
diferencia en elem 5681 con valor 1.1541303864064076
diferencia en elem 5682 con valor -0.7001043791901758
diferencia en elem 5683 con valor 2.9589642811186216
diferencia en elem 5684 con valor -2.281917206547595
diferencia en elem 5685 con valor -0.8882215747101281
diferencia en elem 5686 con valor -1.9446448785994512
diferencia en elem 5687 con valor 2.9943149321610907
diferencia en elem 5688 con valor -3.4077562580934533
diferencia en elem 5689 con valor 3.2177827787235103
diferencia en elem 5690 con valor 2.0215469240349506
diferencia en elem 5691 con valor -0.461085323398148
diferencia en elem 5692 con valor 6.814082360083546
diferencia en elem 5693 con valor 11.445250497013467
diferencia en elem 5694 con valor -3.855015534709512
diferencia en elem 5695 con valor 2.092725149386567
diferencia en elem 5696 con valor -4.009850622736312
diferencia en elem 5697 con valor 2.092725149386567
diferencia en elem 5698 con valor 2.231644995620975
diferencia en elem 5699 con valor -3.6315492550590935
diferencia en elem 5700 con valor -10.438774253647543
diferencia en elem 5701 con valor 1.6440341497551483
diferencia en elem 5702 con valor 0.9937567691959721
diferencia en elem 5703 con valor 2.7926260069779207
diferencia en elem 5704 con valor -2.5603228862660146
diferencia en elem 5705 con valor -1.3372361578327698
diferencia en elem 5706 con valor -0.7833335472067269
diferencia en elem 5707 con valor -0.21052419933265476
diferencia en elem 5708 con valor -3.820091011413677
diferencia en elem 5709 con valor 0.24413145722903096
diferencia en elem 5710 con valor -4.169434079637327
diferencia en elem 5711 con valor -1.5257794810993524
diferencia en elem 5712 con valor -3.321675557406671
diferencia en elem 5713 con valor -1.30939160217984
diferencia en elem 5714 con valor -3.687034844766128
diferencia en elem 5715 con valor 3.03675746420695
diferencia en elem 5716 con valor -1.175870425626096
diferencia en elem 5717 con valor 0.4326747804956117
diferencia en elem 5718 con valor 0.6159204114249484
diferencia en elem 5719 con valor -2.3091130283060775
diferencia en elem 5720 con valor 1.4424477688273907
diferencia en elem 5721 con valor 6.018027771794866
diferencia en elem 5722 con valor 2.8760586965932937
diferencia en elem 5723 con valor 3.1077958300555935
diferencia en elem 5724 con valor -1.5943096953795592
diferencia en elem 5725 con valor -4.170000066886935
diferencia en elem 5726 con valor 9.84408344013881
diferencia en elem 5727 con valor 5.848392752688312
diferencia en elem 5728 con valor 0.2878912546743493
diferencia en elem 5729 con valor -1.8267137934348767
diferencia en elem 5730 con valor -1.021500347505489
diferencia en elem 5731 con valor 4.736379747924543
diferencia en elem 5732 con valor 6.541213642636759
diferencia en elem 5733 con valor -1.1049330371208619
diferencia en elem 5734 con valor -5.38665869539572
diferencia en elem 5735 con valor 0.41797425984727177
diferencia en elem 5736 con valor -2.2316449956209734
diferencia en elem 5737 con valor 1.5665661170700407
diferencia en elem 5738 con valor -2.2316449956209734
diferencia en elem 5739 con valor -2.6159110202284594
diferencia en elem 5740 con valor -3.009013885897433
diferencia en elem 5741 con valor -4.176613457711646
diferencia en elem 5742 con valor -4.182477137298502
diferencia en elem 5743 con valor -1.015636667918633
diferencia en elem 5744 con valor -5.057979237838676
diferencia en elem 5745 con valor 0.08343268961537298
diferencia en elem 5746 con valor -4.890101092150704
diferencia en elem 5747 con valor -1.9933772179788
diferencia en elem 5748 con valor 6.541213642636759
diferencia en elem 5749 con valor -1.4701913471369075
diferencia en elem 5750 con valor -2.726986310809938
diferencia en elem 5751 con valor 2.2943130972263255
diferencia en elem 5752 con valor 1.965532662325872
diferencia en elem 5753 con valor 6.085444242274434
diferencia en elem 5754 con valor 1.3153562591101071
diferencia en elem 5755 con valor 0.1957242682529028
diferencia en elem 5756 con valor 4.646193096225408
diferencia en elem 5757 con valor 3.798211112691016
diferencia en elem 5758 con valor 5.21291530320889
diferencia en elem 5759 con valor -3.45473172405422
diferencia en elem 5760 con valor 0.7147023555831087
diferencia en elem 5761 con valor 0.5876108458658251
diferencia en elem 5762 con valor 6.807224998588449
diferencia en elem 5763 con valor 0.46140961864544927
diferencia en elem 5764 con valor 2.1204687276960836
diferencia en elem 5765 con valor -1.9100455057068384
diferencia en elem 5766 con valor -0.34347938863679595
diferencia en elem 5767 con valor -1.4205678701047297
diferencia en elem 5768 con valor 0.09041011300286783
diferencia en elem 5769 con valor -8.240837493266353
diferencia en elem 5770 con valor 1.5884460157927016
diferencia en elem 5771 con valor -1.1267119585001115
diferencia en elem 5772 con valor -2.792728551233333
diferencia en elem 5773 con valor 2.6099463632981923
diferencia en elem 5774 con valor 0.5598672675563083
diferencia en elem 5775 con valor -4.946802969913788
diferencia en elem 5776 con valor -1.4832344047980826
diferencia en elem 5777 con valor -5.002391103876233
diferencia en elem 5778 con valor 2.120468727696082
diferencia en elem 5779 con valor -1.300453783774941
diferencia en elem 5780 con valor -1.6031449695290476
diferencia en elem 5781 con valor -0.21638787891951416
diferencia en elem 5782 con valor 5.757880095430032
diferencia en elem 5783 con valor -1.1048320597774488
diferencia en elem 5784 con valor 1.4273218321884897
diferencia en elem 5785 con valor -3.5191566990781507
diferencia en elem 5786 con valor -1.5814685924052085
diferencia en elem 5787 con valor 1.9247444594431808
diferencia en elem 5788 con valor 0.888870308604572
diferencia en elem 5789 con valor -3.714879400419054
diferencia en elem 5790 con valor -1.9875135383919442
diferencia en elem 5791 con valor -0.06234209604620489
diferencia en elem 5792 con valor 4.525958092847299
diferencia en elem 5793 con valor -0.6165691453193922
diferencia en elem 5794 con valor -5.024271002598892
diferencia en elem 5795 con valor -1.1767615632789212
diferencia en elem 5796 con valor 5.491971283733754
diferencia en elem 5797 con valor 2.6436545985379762
diferencia en elem 5798 con valor -0.3653592873594569
diferencia en elem 5799 con valor -4.932104016177446
diferencia en elem 5800 con valor 3.5203714202222027
diferencia en elem 5801 con valor 1.5884460157927034
diferencia en elem 5802 con valor 2.015257116701461
diferencia en elem 5803 con valor -1.9934797622342106
diferencia en elem 5804 con valor 1.7711256594724318
diferencia en elem 5805 con valor 3.714879400419056
diferencia en elem 5806 con valor 1.5665661170700425
diferencia en elem 5807 con valor -1.405766372112975
diferencia en elem 5808 con valor 4.163570400050473
diferencia en elem 5809 con valor -3.086481918582539
diferencia en elem 5810 con valor -0.7554889915537988
diferencia en elem 5811 con valor -2.6040826837113347
diferencia en elem 5812 con valor -0.4675977368794495
diferencia en elem 5813 con valor 1.6807155464695622
diferencia en elem 5814 con valor 1.0841668821988417
diferencia en elem 5815 con valor -2.1760568616585267
diferencia en elem 5816 con valor 1.1486928345661838
diferencia en elem 5817 con valor 1.7075672753701738
diferencia en elem 5818 con valor 3.142070052544982
diferencia en elem 5819 con valor -2.392444740578041
diferencia en elem 5820 con valor -0.5817471662789657
diferencia en elem 5821 con valor -0.994405503090416
diferencia en elem 5822 con valor -0.7773688902764615
diferencia en elem 5823 con valor 1.9377890840163552
diferencia en elem 5824 con valor -1.3084997527709348
diferencia en elem 5825 con valor -2.37056484185538
diferencia en elem 5826 con valor 1.7640472587415257
diferencia en elem 5827 con valor -0.9162887365108681
diferencia en elem 5828 con valor -7.101545920099264
diferencia en elem 5829 con valor 1.5257794810993524
diferencia en elem 5830 con valor -8.500882625375775
diferencia en elem 5831 con valor 7.7584382583951506
diferencia en elem 5832 con valor 1.1953447170357308
diferencia en elem 5833 con valor -0.4428273200445627
diferencia en elem 5834 con valor -1.8544573717443935
diferencia en elem 5835 con valor 11.748164288915381
diferencia en elem 5836 con valor -0.4268111009087576
diferencia en elem 5837 con valor 6.430037374711869
diferencia en elem 5838 con valor -4.910224117454785
diferencia en elem 5839 con valor 1.0084557229323146
diferencia en elem 5840 con valor -1.287511703457179
diferencia en elem 5841 con valor 1.0989683801905947
diferencia en elem 5842 con valor -5.101739035283996
diferencia en elem 5843 con valor 2.120468727696082
diferencia en elem 5844 con valor 0.3653592873594569
diferencia en elem 5845 con valor -0.6502773805591779
diferencia en elem 5846 con valor -2.064880593733637
diferencia en elem 5847 con valor -1.6221542510324873
diferencia en elem 5848 con valor -0.13305616664754893
diferencia en elem 5849 con valor 2.0371370154241184
diferencia en elem 5850 con valor -3.8200910114136732
diferencia en elem 5851 con valor -4.8078831236793835
diferencia en elem 5852 con valor -2.1979367603811877
diferencia en elem 5853 con valor -1.987513538391946
diferencia en elem 5854 con valor 1.9319254044294976
diferencia en elem 5855 con valor 2.2803766232442424
diferencia en elem 5856 con valor -1.8544573717443935
diferencia en elem 5857 con valor 7.002949266841348
diferencia en elem 5858 con valor 3.7493777959682575
diferencia en elem 5859 con valor -1.8544573717443953
diferencia en elem 5860 con valor 3.204738154150336
diferencia en elem 5861 con valor -1.2387793640778284
diferencia en elem 5862 con valor -2.2378331138549736
diferencia en elem 5863 con valor -1.9449700290026737
diferencia en elem 5864 con valor -7.290840521515701
diferencia en elem 5865 con valor -0.1456746634740913
diferencia en elem 5866 con valor -2.854178797870631
diferencia en elem 5867 con valor -11.28477590245962
diferencia en elem 5868 con valor 3.7145558169278328
diferencia en elem 5869 con valor 0.7685336161269731
diferencia en elem 5870 con valor 2.9445904777855016
diferencia en elem 5871 con valor 2.092725149386565
diferencia en elem 5872 con valor 4.897179492881611
diferencia en elem 5873 con valor 5.6468048048485535
diferencia en elem 5874 con valor 11.999476691130727
diferencia en elem 5875 con valor -0.7702904895455518
diferencia en elem 5876 con valor 1.049344903158417
diferencia en elem 5877 con valor 0.7277454132442838
diferencia en elem 5878 con valor 3.8200910114136786
diferencia en elem 5879 con valor -3.0646020198598762
diferencia en elem 5880 con valor 0.9718768704733112
diferencia en elem 5881 con valor -2.3309929270287384
diferencia en elem 5882 con valor -0.7336090928311396
diferencia en elem 5883 con valor -4.470368391972853
diferencia en elem 5884 con valor 2.3936610286340905
diferencia en elem 5885 con valor -6.380413897679691
diferencia en elem 5886 con valor -2.3924447405780427
diferencia en elem 5887 con valor -3.4984915214995436
diferencia en elem 5888 con valor 0.5042791335938617
diferencia en elem 5889 con valor 0.37686247347335744
diferencia en elem 5890 con valor 6.8421495218842825
diferencia en elem 5891 con valor -3.1828582554276768
diferencia en elem 5892 con valor 2.5047347523035697
diferencia en elem 5893 con valor -3.925627061055444
diferencia en elem 5894 con valor -1.7767667329114758
diferencia en elem 5895 con valor -0.18267964367972844
diferencia en elem 5896 con valor 0.10553676139784507
diferencia en elem 5897 con valor -0.05591328436566556
diferencia en elem 5898 con valor 2.0708452506639077
diferencia en elem 5899 con valor 2.2665695189168087
diferencia en elem 5900 con valor 4.491358008198608
diferencia en elem 5901 con valor 3.265864817296416
diferencia en elem 5902 con valor -2.798590663908188
diferencia en elem 5903 con valor -1.6032475137844582
diferencia en elem 5904 con valor -6.625436492561549
diferencia en elem 5905 con valor 0.08333171227196345
diferencia en elem 5906 con valor -4.359294668303374
diferencia en elem 5907 con valor 4.05835878905585
diferencia en elem 5908 con valor 0.7773688902764597
diferencia en elem 5909 con valor 3.6037031324941644
diferencia en elem 5910 con valor 2.8482141409403656
diferencia en elem 5911 con valor 6.275202286685069
diferencia en elem 5912 con valor -1.6309910920939767
diferencia en elem 5913 con valor 4.379958278969983
diferencia en elem 5914 con valor -4.729301347193637
diferencia en elem 5915 con valor -3.086481918582539
diferencia en elem 5916 con valor -3.631446710803681
diferencia en elem 5917 con valor -3.099423998900301
diferencia en elem 5918 con valor -0.16676440188733466
diferencia en elem 5919 con valor -3.020842222414556
diferencia en elem 5920 con valor 0.524402158897944
diferencia en elem 5921 con valor -2.96614522610494
diferencia en elem 5922 con valor 0.13305616664754893
diferencia en elem 5923 con valor 4.863471257641827
diferencia en elem 5924 con valor -0.39263785576277854
diferencia en elem 5925 con valor 1.3839890176457263
diferencia en elem 5926 con valor 1.3768080726594079
diferencia en elem 5927 con valor -2.916846899475985
diferencia en elem 5928 con valor 2.7290676228756627
diferencia en elem 5929 con valor 3.408081408496674
diferencia en elem 5930 con valor -2.9664703765081626
diferencia en elem 5931 con valor -2.9935636540112345
diferencia en elem 5932 con valor -1.7622903853229452
diferencia en elem 5933 con valor 4.290661909767756
diferencia en elem 5934 con valor 1.9100455057068384
diferencia en elem 5935 con valor 0.07562912437776603
diferencia en elem 5936 con valor -0.055588133962444886
diferencia en elem 5937 con valor 2.0838898752370802
diferencia en elem 5938 con valor 4.268782011045095
diferencia en elem 5939 con valor -0.30855486534096066
diferencia en elem 5940 con valor -5.079859136561339
diferencia en elem 5941 con valor -1.6440341497551483
diferencia en elem 5942 con valor 3.1764285885912127
diferencia en elem 5943 con valor -4.086102367365367
diferencia en elem 5944 con valor 0.24469744447863562
diferencia en elem 5945 con valor 1.5884460157927034
diferencia en elem 5946 con valor -2.070845250663906
diferencia en elem 5947 con valor 3.4568130361199447
